osmid,surface,highway,maxspeed,lit,sidewalk,cycleway,oneway,reversed,length,geometry,lanes,source:maxspeed,cycleway:left,cycleway:right,cycleway:both,width,oneway:bicycle,access,parking:lane:both,parking:lane:left,lane_score,maxspeed_score,parking,parking_score,facility_type,separated_bike_la,shared_bike_lane,no_access_bike,cycle_track,dirt_cycle_track,no_bike_infra,path_cycle,score
142762612,asphalt,primary,50,yes,right,,True,False,34.514,"LINESTRING (9.9692469 53.5848354, 9.9691204 53.5850376, 9.9691101 53.5850619, 9.9690747 53.5851283)",2,DE:urban,no,track,,,,,,,2,5,0,0,shared_bike_lane,0,1.0,0.0,0.0,0.0,0.0,0.0,4.089437819420754
142762612,asphalt,primary,50,yes,right,,True,False,26.629,"LINESTRING (9.9690747 53.5851283, 9.9690094 53.5852511, 9.9689573 53.5853574)",2,DE:urban,no,track,,,,,,,2,5,0,0,shared_bike_lane,0,1.0,0.0,0.0,0.0,0.0,0.0,4.089437819420754
886817075,paving_stones,service,30,yes,,,False,False,48.268,"LINESTRING (9.9691451 53.5818008, 9.9688726 53.5816404, 9.9687296 53.5815615, 9.9686092 53.5815062)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
5368838,sett,residential,30,yes,both,no,False,True,17.204,"LINESTRING (9.9686092 53.5815062, 9.9687826 53.5813907)",2,,,,,,,,,,2,3,0,0,dirt_cycle_track,0,0.0,0.0,0.0,1.0,0.0,0.0,4.1312890403179985
5368838,sett,residential,30,yes,both,no,False,False,168.614,"LINESTRING (9.9686092 53.5815062, 9.9682481 53.5817468, 9.9672578 53.5824021, 9.9670054 53.5825523, 9.9668845 53.5826242)",2,,,,,,,,,,2,3,0,0,dirt_cycle_track,0,0.0,0.0,0.0,1.0,0.0,0.0,4.1312890403179985
886817075,paving_stones,service,30,yes,,,False,True,48.268,"LINESTRING (9.9686092 53.5815062, 9.9687296 53.5815615, 9.9688726 53.5816404, 9.9691451 53.5818008)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
"[928994187, 928994188, 928994189]",,service,30,yes,,,False,True,63.238,"LINESTRING (9.9679649 53.5827298, 9.9676069 53.582969, 9.9674855 53.5830537, 9.9672819 53.5831193)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
44368760,asphalt,primary,50,yes,both,track,False,True,21.943,"LINESTRING (9.9672819 53.5831193, 9.9674387 53.5832933)",4,DE:urban,,,,,,,,,4,5,0,0,shared_bike_lane,0,1.0,0.0,0.0,0.0,0.0,0.0,5.285349233390091
44368760,asphalt,primary,50,yes,both,track,False,False,19.573,"LINESTRING (9.9672819 53.5831193, 9.9672496 53.5830834, 9.967142 53.5829641)",4,DE:urban,,,,,,,,,4,5,0,0,shared_bike_lane,0,1.0,0.0,0.0,0.0,0.0,0.0,5.285349233390091
"[928994187, 928994188, 928994189]",,service,30,yes,,,False,False,63.238,"LINESTRING (9.9672819 53.5831193, 9.9674855 53.5830537, 9.9676069 53.582969, 9.9679649 53.5827298)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
"[945220857, 945220853, 945220854]",paving_stones,service,30,yes,,,False,True,51.541000000000004,"LINESTRING (9.965647 53.5840276, 9.9655339 53.5841368, 9.9653949 53.5841546, 9.9653292 53.5841286, 9.9651787 53.5840703, 9.9650419 53.5840166)",1,,,,,,,permissive,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
952072729,asphalt,tertiary,50,yes,separate,no,False,False,12.867,"LINESTRING (9.9634253 53.5792693, 9.9636201 53.5792656)",2,,,,,,,,,,2,5,0,0,no_bike_infra,0,0.0,0.0,0.0,0.0,1.0,0.0,4.574048835888693
"[54499808, 952072732]",asphalt,tertiary,50,yes,both,no,False,False,150.86100000000002,"LINESTRING (9.9634253 53.5792693, 9.9633191 53.5792712, 9.9632102 53.5792871, 9.9631439 53.5793041, 9.9630441 53.5793305, 9.9629842 53.5793485, 9.9629026 53.5793744, 9.9628259 53.5794013, 9.9614903 53.5799628)",2,,,,,,,,,,2,5,0,0,no_bike_infra,0,0.0,0.0,0.0,0.0,1.0,0.0,4.574048835888693
952072730,asphalt,primary,50,yes,right,,True,False,75.99,"LINESTRING (9.9634253 53.5792693, 9.9632828 53.5791133, 9.9631333 53.5789477, 9.9629741 53.5787898, 9.9629051 53.5786622)",2,DE:urban,no,track,,,,,,,2,5,0,0,shared_bike_lane,0,1.0,0.0,0.0,0.0,0.0,0.0,4.089437819420754
952072729,asphalt,tertiary,50,yes,separate,no,False,True,12.867,"LINESTRING (9.9636201 53.5792656, 9.9634253 53.5792693)",2,,,,,,,,,,2,5,0,0,no_bike_infra,0,0.0,0.0,0.0,0.0,1.0,0.0,4.574048835888693
952072731,asphalt,primary,50,yes,right,,True,False,83.26599999999999,"LINESTRING (9.9636201 53.5792656, 9.9637496 53.5794291, 9.9639344 53.5796777, 9.9640599 53.5799646)",2,DE:urban,no,track,,,,,,,2,5,0,0,shared_bike_lane,0,1.0,0.0,0.0,0.0,0.0,0.0,4.089437819420754
"[952072733, 952072726]",asphalt,tertiary,50,yes,both,no,False,True,106.256,"LINESTRING (9.9636201 53.5792656, 9.9637069 53.5792623, 9.9638021 53.5792498, 9.9638828 53.579231, 9.963972 53.5792102, 9.9645955 53.5790594, 9.9649107 53.5789842, 9.9649613 53.5789728, 9.9651254 53.578936)",2,DE:urban,,,,,,,,,2,5,0,0,no_bike_infra,0,0.0,0.0,0.0,0.0,1.0,0.0,4.574048835888693
23253267,asphalt,residential,30,yes,,,False,True,5.882,"LINESTRING (9.963874 53.5798339, 9.9639496 53.5798059)",2,,,,no,,,,,,2,3,0,0,no_bike_infra,0,0.0,0.0,0.0,0.0,1.0,0.0,3.831289040317999
23253267,asphalt,residential,30,yes,,,False,False,62.584999999999994,"LINESTRING (9.963874 53.5798339, 9.963773 53.5798712, 9.9633872 53.5800137, 9.9631766 53.5798297)",2,,,,no,,,,,,2,3,0,0,no_bike_infra,0,0.0,0.0,0.0,0.0,1.0,0.0,3.831289040317999
952072734,asphalt,primary,50,yes,right,,True,False,69.41900000000001,"LINESTRING (9.963874 53.5798339, 9.9635958 53.5794836, 9.9635622 53.5794438, 9.9634253 53.5792693)",2,DE:urban,no,track,,,,,,,2,5,0,0,shared_bike_lane,0,1.0,0.0,0.0,0.0,0.0,0.0,4.089437819420754
952072728,asphalt,primary,50,yes,both,track,False,True,22.172,"LINESTRING (9.9640599 53.5799646, 9.9641881 53.5801489)",4,DE:urban,,,,,,,,,4,5,0,0,shared_bike_lane,0,1.0,0.0,0.0,0.0,0.0,0.0,5.285349233390091
952072734,asphalt,primary,50,yes,right,,True,False,19.022,"LINESTRING (9.9640599 53.5799646, 9.963874 53.5798339)",2,DE:urban,no,track,,,,,,,2,5,0,0,shared_bike_lane,0,1.0,0.0,0.0,0.0,0.0,0.0,4.089437819420754
"[972669920, 972669918, 972669919]",paving_stones,service,30,yes,,,False,True,60.378,"LINESTRING (9.9682583 53.5843687, 9.9686655 53.5844602, 9.9689164 53.5845175, 9.9690338 53.5845444, 9.9691128 53.5845624)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
218907472,asphalt,primary,50,yes,right,,True,False,25.13,"LINESTRING (9.9691128 53.5845624, 9.9691583 53.5844914, 9.9692408 53.5843834, 9.9692646 53.5843553)",2,DE:urban,no,track,,,,,,,2,5,0,0,shared_bike_lane,0,1.0,0.0,0.0,0.0,0.0,0.0,4.089437819420754
"[972669920, 972669918, 972669919]",paving_stones,service,30,yes,,,False,False,60.378,"LINESTRING (9.9691128 53.5845624, 9.9690338 53.5845444, 9.9689164 53.5845175, 9.9686655 53.5844602, 9.9682583 53.5843687)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
218907472,asphalt,primary,50,yes,right,,True,False,4.448,"LINESTRING (9.9690889 53.5845998, 9.9691128 53.5845624)",2,DE:urban,no,track,,,,,,,2,5,0,0,shared_bike_lane,0,1.0,0.0,0.0,0.0,0.0,0.0,4.089437819420754
"[972669922, 972669923, 972669925]",paving_stones,service,30,yes,,,False,True,43.479,"LINESTRING (9.9690889 53.5845998, 9.9690129 53.5845812, 9.9689345 53.584562, 9.9687454 53.5845153, 9.9686023 53.5844935, 9.9684714 53.5844655)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
"[972669922, 972669923, 972669925]",paving_stones,service,30,yes,,,False,False,43.479,"LINESTRING (9.9684714 53.5844655, 9.9686023 53.5844935, 9.9687454 53.5845153, 9.9689345 53.584562, 9.9690129 53.5845812, 9.9690889 53.5845998)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
26812424,asphalt,primary,50,yes,right,,True,False,62.794,"LINESTRING (9.9707603 53.5828501, 9.9712792 53.5823768)",2,DE:urban,no,track,,,,,,,2,5,0,0,shared_bike_lane,0,1.0,0.0,0.0,0.0,0.0,0.0,4.089437819420754
"[972670400, 972670401, 972670399]",,service,30,yes,,,False,True,57.572,"LINESTRING (9.9707603 53.5828501, 9.9706889 53.5828214, 9.9706391 53.5828014, 9.9704747 53.5827404, 9.9701702 53.5826275, 9.970148 53.5826197, 9.97013 53.5826146, 9.9701014 53.5826112, 9.9700786 53.5826124, 9.9700579 53.582619, 9.9700293 53.5826445)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
"[972670400, 972670401, 972670399]",,service,30,yes,,,False,False,57.572,"LINESTRING (9.9700293 53.5826445, 9.9700579 53.582619, 9.9700786 53.5826124, 9.9701014 53.5826112, 9.97013 53.5826146, 9.970148 53.5826197, 9.9701702 53.5826275, 9.9704747 53.5827404, 9.9706391 53.5828014, 9.9706889 53.5828214, 9.9707603 53.5828501)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
"[972670521, 972670522, 972670523]",,service,30,yes,,,False,False,40.157,"LINESTRING (9.9700579 53.5828288, 9.970273 53.5829093, 9.9704472 53.5829756, 9.9704962 53.5829942, 9.9705711 53.5830227)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
26812424,asphalt,primary,50,yes,right,,True,False,22.898,"LINESTRING (9.9705711 53.5830227, 9.9707603 53.5828501)",2,DE:urban,no,track,,,,,,,2,5,0,0,shared_bike_lane,0,1.0,0.0,0.0,0.0,0.0,0.0,4.089437819420754
"[972670521, 972670522, 972670523]",,service,30,yes,,,False,True,40.157,"LINESTRING (9.9705711 53.5830227, 9.9704962 53.5829942, 9.9704472 53.5829756, 9.970273 53.5829093, 9.9700579 53.5828288)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
605849957,asphalt,residential,30,yes,right,no,False,False,6.452,"LINESTRING (9.9634931 53.5775301, 9.9634698 53.5775258, 9.9634475 53.5775199, 9.9634265 53.5775125, 9.963407 53.5775037)",2,,,,,,,,,,2,3,0,0,no_bike_infra,0,0.0,0.0,0.0,0.0,1.0,0.0,3.831289040317999
973052605,paving_stones,service,30,,,,False,False,13.13,"LINESTRING (9.9633195 53.5776994, 9.963396 53.5778084)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
973052605,paving_stones,service,30,,,,False,True,13.13,"LINESTRING (9.963396 53.5778084, 9.9633195 53.5776994)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
169494300,paving_stones,path,20,yes,,,False,True,76.551,"LINESTRING (9.963396 53.5778084, 9.9625845 53.5780474, 9.9623556 53.5781123)",1,,,,,,,,,,1,2,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.0619534355479834
973052605,paving_stones,service,30,,,,False,False,19.081000000000003,"LINESTRING (9.963396 53.5778084, 9.9635175 53.5777742, 9.9636566 53.5777342)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
605849957,asphalt,residential,30,yes,right,no,False,True,6.452,"LINESTRING (9.963407 53.5775037, 9.9634265 53.5775125, 9.9634475 53.5775199, 9.9634698 53.5775258, 9.9634931 53.5775301)",2,,,,,,,,,,2,3,0,0,no_bike_infra,0,0.0,0.0,0.0,0.0,1.0,0.0,3.831289040317999
973052602,asphalt,residential,30,yes,right,no,True,False,18.92,"LINESTRING (9.963407 53.5775037, 9.9633778 53.5774993, 9.9633529 53.5774988, 9.9633181 53.5775016, 9.9632919 53.5775053, 9.9632532 53.5775135, 9.9631366 53.5775454)",2,,,,,,,,,,2,3,0,0,no_bike_infra,0,0.0,0.0,0.0,0.0,1.0,0.0,3.831289040317999
142762604,asphalt,primary,50,yes,right,,True,False,10.278,"LINESTRING (9.9675712 53.5834492, 9.9675133 53.5833634)",2,DE:urban,no,track,,,,,,,2,5,0,0,shared_bike_lane,0,1.0,0.0,0.0,0.0,0.0,0.0,4.089437819420754
"[987359195, 987359196, 987359197]",,service,30,yes,,,False,False,40.717,"LINESTRING (9.9675712 53.5834492, 9.9674282 53.5835505, 9.9673037 53.5836386, 9.9671749 53.5837298)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
"[987359195, 987359196, 987359197]",,service,30,yes,,,False,True,40.717,"LINESTRING (9.9671749 53.5837298, 9.9673037 53.5836386, 9.9674282 53.5835505, 9.9675712 53.5834492)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
142762611,asphalt,residential,30,yes,both,opposite,True,False,12.946,"LINESTRING (9.964976 53.5825473, 9.9651406 53.5826106)",2,,,,,,no,,,,2,3,0,0,cycle_track,0,0.0,0.0,1.0,0.0,0.0,0.0,3.618398637137989
"[1022682176, 1022682172]",,service,30,yes,,,False,False,23.15,"LINESTRING (9.964976 53.5825473, 9.9650637 53.5824832, 9.9650798 53.5824707, 9.9651924 53.5823835)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
142762611,asphalt,residential,30,yes,both,opposite,True,False,85.465,"LINESTRING (9.9651406 53.5826106, 9.9654191 53.5827176, 9.9658846 53.5828468, 9.9661499 53.5829173, 9.9663023 53.582943)",2,,,,,,no,,,,2,3,0,0,cycle_track,0,0.0,0.0,1.0,0.0,0.0,0.0,3.618398637137989
"[1022682168, 1022682169, 1022682170]",,service,30,yes,,,False,False,34.652,"LINESTRING (9.9651406 53.5826106, 9.9652352 53.5825412, 9.96536 53.5824502, 9.9654083 53.582415, 9.9654854 53.5824532)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
"[1022682166, 1022682167]",,service,30,yes,,,False,True,23.715,"LINESTRING (9.9651488 53.5823612, 9.9650348 53.5824502, 9.9649233 53.5825271)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
"[1022682168, 1022682169, 1022682170]",,service,30,yes,,,False,True,34.652,"LINESTRING (9.9654854 53.5824532, 9.9654083 53.582415, 9.96536 53.5824502, 9.9652352 53.5825412, 9.9651406 53.5826106)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
"[1022682176, 1022682172]",,service,30,yes,,,False,True,23.15,"LINESTRING (9.9651924 53.5823835, 9.9650798 53.5824707, 9.9650637 53.5824832, 9.964976 53.5825473)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
"[1040637120, 605881859]",asphalt,residential,30,yes,"['both', 'separate']",no,False,True,69.009,"LINESTRING (9.9694612 53.5765112, 9.9693698 53.5764573, 9.968696 53.5760885)",2,,,,,,,,,,2,3,0,0,no_bike_infra,0,0.0,0.0,0.0,0.0,1.0,0.0,3.831289040317999
1040637125,asphalt,tertiary,50,yes,,,False,False,15.982999999999997,"LINESTRING (9.9694612 53.5765112, 9.9694965 53.5764916, 9.9695409 53.5764801, 9.9695892 53.5764781, 9.9696359 53.5764859, 9.9696755 53.5765024)",2,,,,no,,,,,,2,5,0,0,no_bike_infra,0,0.0,0.0,0.0,0.0,1.0,0.0,4.574048835888693
1040637125,asphalt,tertiary,50,yes,,,False,True,13.056000000000001,"LINESTRING (9.9694612 53.5765112, 9.9694385 53.5765373, 9.9694323 53.5765664, 9.9694431 53.576595, 9.9694697 53.5766198)",2,,,,no,,,,,,2,5,0,0,no_bike_infra,0,0.0,0.0,0.0,0.0,1.0,0.0,4.574048835888693
"[5112497, 1040637119]",asphalt,tertiary,50,yes,"['both', 'separate']",no,False,False,386.728,"LINESTRING (9.9694697 53.5766198, 9.9693729 53.5766794, 9.9690811 53.5768446, 9.9659241 53.5785868, 9.9657506 53.5786825, 9.9657115 53.5787024, 9.9655076 53.5788186, 9.9654479 53.5788492, 9.9653943 53.5788706, 9.9651254 53.578936)",2,DE:urban,,,,,,,perpendicular,,2,5,1,1,no_bike_infra,0,0.0,0.0,0.0,0.0,1.0,0.0,5.154968767745593
1040637125,asphalt,tertiary,50,yes,,,False,False,13.056000000000001,"LINESTRING (9.9694697 53.5766198, 9.9694431 53.576595, 9.9694323 53.5765664, 9.9694385 53.5765373, 9.9694612 53.5765112)",2,,,,no,,,,,,2,5,0,0,no_bike_infra,0,0.0,0.0,0.0,0.0,1.0,0.0,4.574048835888693
1040637125,asphalt,tertiary,50,yes,,,False,True,16.349999999999998,"LINESTRING (9.9694697 53.5766198, 9.969509 53.5766376, 9.9695563 53.5766465, 9.9696057 53.5766452, 9.9696515 53.5766339, 9.969688 53.576614)",2,,,,no,,,,,,2,5,0,0,no_bike_infra,0,0.0,0.0,0.0,0.0,1.0,0.0,4.574048835888693
"[137247324, 1040637118]",asphalt,residential,30,yes,"['both', 'separate']",no,False,False,64.178,"LINESTRING (9.969688 53.576614, 9.9697877 53.5766608, 9.9704297 53.576987)",2,,,,,,,,,,2,3,0,0,no_bike_infra,0,0.0,0.0,0.0,0.0,1.0,0.0,3.831289040317999
1040637125,asphalt,tertiary,50,yes,,,False,False,16.35,"LINESTRING (9.969688 53.576614, 9.9696515 53.5766339, 9.9696057 53.5766452, 9.9695563 53.5766465, 9.969509 53.5766376, 9.9694697 53.5766198)",2,,,,no,,,,,,2,5,0,0,no_bike_infra,0,0.0,0.0,0.0,0.0,1.0,0.0,4.574048835888693
1040637125,asphalt,tertiary,50,yes,,,False,True,13.512,"LINESTRING (9.969688 53.576614, 9.9697114 53.576587, 9.9697172 53.5765568, 9.9697047 53.5765273, 9.9696755 53.5765024)",2,,,,no,,,,,,2,5,0,0,no_bike_infra,0,0.0,0.0,0.0,0.0,1.0,0.0,4.574048835888693
1040637125,asphalt,tertiary,50,yes,,,False,False,13.511999999999999,"LINESTRING (9.9696755 53.5765024, 9.9697047 53.5765273, 9.9697172 53.5765568, 9.9697114 53.576587, 9.969688 53.576614)",2,,,,no,,,,,,2,5,0,0,no_bike_infra,0,0.0,0.0,0.0,0.0,1.0,0.0,4.574048835888693
1040637125,asphalt,tertiary,50,yes,,,False,True,15.983,"LINESTRING (9.9696755 53.5765024, 9.9696359 53.5764859, 9.9695892 53.5764781, 9.9695409 53.5764801, 9.9694965 53.5764916, 9.9694612 53.5765112)",2,,,,no,,,,,,2,5,0,0,no_bike_infra,0,0.0,0.0,0.0,0.0,1.0,0.0,4.574048835888693
234865664,asphalt,residential,30,yes,both,opposite,True,False,41.102,"LINESTRING (9.9645243 53.5833393, 9.9640462 53.5831025)",2,,,,,6.8,no,,,,2,3,0,0,cycle_track,0,0.0,0.0,1.0,0.0,0.0,0.0,3.618398637137989
"[1046631723, 1046631724, 1046631725]",,service,30,yes,,,False,False,60.852000000000004,"LINESTRING (9.9645243 53.5833393, 9.9644159 53.5834378, 9.964333 53.5835122, 9.9640182 53.5837967)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
"[1046631723, 1046631724, 1046631725]",,service,30,yes,,,False,True,60.852000000000004,"LINESTRING (9.9640182 53.5837967, 9.964333 53.5835122, 9.9644159 53.5834378, 9.9645243 53.5833393)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
239293568,asphalt,service,50,yes,,,False,True,29.805,"LINESTRING (9.9686741 53.5858651, 9.9686377 53.5859874, 9.9686242 53.5860327, 9.9685932 53.5861288)",2,,,,,,,,,,2,5,0,0,no_bike_infra,0,0.0,0.0,0.0,0.0,1.0,0.0,4.574048835888693
1085668472,asphalt,service,50,yes,,,False,False,70.666,"LINESTRING (9.9686741 53.5858651, 9.9687287 53.5856814, 9.9688857 53.5852422)",2,,,,,,,,,,2,5,0,0,no_bike_infra,0,0.0,0.0,0.0,0.0,1.0,0.0,4.574048835888693
719283014,asphalt,tertiary,50,yes,,track,False,False,20.798,"LINESTRING (9.965707 53.5852034, 9.9654343 53.5851097)",2,DE:urban,,,,,,,,,2,5,0,0,shared_bike_lane,0,1.0,0.0,0.0,0.0,0.0,0.0,4.089437819420754
719283014,asphalt,tertiary,50,yes,,track,False,True,18.541999999999998,"LINESTRING (9.965707 53.5852034, 9.9657595 53.5852214, 9.9659513 53.5852857)",2,DE:urban,,,,,,,,,2,5,0,0,shared_bike_lane,0,1.0,0.0,0.0,0.0,0.0,0.0,4.089437819420754
1104809678,paving_stones,service,30,yes,,,False,False,7.651,"LINESTRING (9.965707 53.5852034, 9.9657451 53.5851614, 9.9657619 53.5851428)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
1104809678,paving_stones,service,30,yes,,,False,True,7.651,"LINESTRING (9.9657619 53.5851428, 9.9657451 53.5851614, 9.965707 53.5852034)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
1104809680,,service,30,yes,,,False,True,35.196,"LINESTRING (9.9671026 53.5854755, 9.9669063 53.5854124, 9.9668373 53.5854885, 9.9668161 53.5855118, 9.9667593 53.5855744)",1,,,,,,,permit,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
719283014,asphalt,tertiary,50,yes,,track,False,True,24.373,"LINESTRING (9.9667593 53.5855744, 9.9670757 53.5856874)",2,DE:urban,,,,,,,,,2,5,0,0,shared_bike_lane,0,1.0,0.0,0.0,0.0,0.0,0.0,4.089437819420754
719283014,asphalt,tertiary,50,yes,,track,False,False,62.25,"LINESTRING (9.9667593 53.5855744, 9.9662536 53.5853937, 9.9659513 53.5852857)",2,DE:urban,,,,,,,,,2,5,0,0,shared_bike_lane,0,1.0,0.0,0.0,0.0,0.0,0.0,4.089437819420754
1104809680,,service,30,yes,,,False,False,35.196,"LINESTRING (9.9667593 53.5855744, 9.9668161 53.5855118, 9.9668373 53.5854885, 9.9669063 53.5854124, 9.9671026 53.5854755)",1,,,,,,,permit,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
633941980,paving_stones,service,30,yes,,,False,True,21.725,"LINESTRING (9.9655658 53.5849366, 9.9655 53.5849749, 9.9654483 53.5850644, 9.9654343 53.5851097)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
719283014,asphalt,tertiary,50,yes,,track,False,True,20.312,"LINESTRING (9.9651641 53.5850223, 9.9653521 53.5850831, 9.9653948 53.5850969, 9.9654343 53.5851097)",2,DE:urban,,,,,,,,,2,5,0,0,shared_bike_lane,0,1.0,0.0,0.0,0.0,0.0,0.0,4.089437819420754
1117873016,,service,30,yes,,,False,False,23.673000000000002,"LINESTRING (9.9651641 53.5850223, 9.9651793 53.5849733, 9.9652438 53.584854, 9.9651887 53.5848351)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
1117873016,,service,30,yes,,,False,True,23.673,"LINESTRING (9.9651887 53.5848351, 9.9652438 53.584854, 9.9651793 53.5849733, 9.9651641 53.5850223)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
1186493204,,service,30,,,,False,True,18.746,"LINESTRING (9.96174 53.5786008, 9.961789 53.5785805, 9.9618155 53.5785741, 9.9618393 53.5785723, 9.9618638 53.5785755, 9.9618876 53.5785807, 9.9619288 53.5785962, 9.9619924 53.5786167)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
"[1186493208, 1186493205, 1186493206, 1186493207]",,service,30,,,,False,False,69.376,"LINESTRING (9.962028 53.5788233, 9.9620428 53.5788233, 9.9620629 53.5788245, 9.962083 53.5788285, 9.9621018 53.5788353, 9.9621246 53.5788468, 9.9621434 53.5788623, 9.9621682 53.5788822, 9.962195 53.5788986, 9.9622304 53.578908, 9.962269 53.5788939, 9.962568 53.5787849, 9.9627177 53.5787303, 9.9629051 53.5786622)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
952072730,asphalt,primary,50,yes,right,,True,False,4.285,"LINESTRING (9.9629051 53.5786622, 9.9628853 53.5786255)",2,DE:urban,no,track,,,,,,,2,5,0,0,shared_bike_lane,0,1.0,0.0,0.0,0.0,0.0,0.0,4.089437819420754
"[1186493208, 1186493205, 1186493206, 1186493207]",,service,30,,,,False,True,69.376,"LINESTRING (9.9629051 53.5786622, 9.9627177 53.5787303, 9.962568 53.5787849, 9.962269 53.5788939, 9.9622304 53.578908, 9.962195 53.5788986, 9.9621682 53.5788822, 9.9621434 53.5788623, 9.9621246 53.5788468, 9.9621018 53.5788353, 9.962083 53.5788285, 9.9620629 53.5788245, 9.9620428 53.5788233, 9.962028 53.5788233)",1,,,,,,,,,,1,3,0,0,path_cycle,0,0.0,0.0,0.0,0.0,0.0,1.0,3.43333333333333
